// Dump of all classes for "tf2classic" as at 2024/05/15
//

CFireSmoke - _firesmoke
CBaseEntity - func_nav_avoidance_obstacle
CBaseEntity - func_nav_blocker
CBaseEntity - func_nav_prefer
CBaseEntity - func_nav_prerequisite
CBaseEntity - func_nobuild
CBaseEntity - func_nogrenades
CFuncOccluder - func_occluder
CPhysBox - func_physbox
CPhysBoxMultiplayer - func_physbox_multiplayer
CBaseEntity - func_plat
CBaseEntity - func_platrot
CBaseEntity - func_playermodelscale
CPrecipitation - func_precipitation
CBaseEntity - func_proprrespawnzone
CBaseEntity - func_pushable
CFuncReflectiveGlass - func_reflective_glass
CBaseEntity - func_regenerate
CBaseEntity - func_respawnflag
CFuncRespawnRoom - func_respawnroom
CFuncRespawnRoomVisualizer - func_respawnroomvisualizer
CBaseEntity - func_restock
CBaseEntity - func_rot_button
CFuncRotating - func_rotating
CFuncSmokeVolume - func_smokevolume
CFuncTrackTrain - func_tanktrain
CBaseEntity - func_tfbot_hint
CBaseEntity - func_trackautochange
CBaseEntity - func_trackchange
CFuncTrackTrain - func_tracktrain
CBaseEntity - func_train
CBaseEntity - func_traincontrols
CFuncLadder - func_useableladder
CBaseEntity - func_vehicleclip
CBaseEntity - func_vip_path_blocker
CBaseEntity - func_vip_safetyzone
CBaseEntity - func_wall
CBaseEntity - func_wall_toggle
CBaseDoor - func_water
CBaseEntity - func_water_analog
CBaseEntity - func_weight_button
CBaseEntity - func_worker_zone
CBaseFlex - funCBaseFlex
CBaseEntity - game_convar_mod
CBaseEntity - game_end
CBaseEntity - game_forcerespawn
CBaseEntity - game_gib_manager
CBaseEntity - game_intro_viewpoint
CBaseEntity - game_player_equip
CBaseEntity - game_player_team
CRagdollManager - game_ragdoll_manager
CBaseEntity - game_round_win
CBaseEntity - game_score
CBaseEntity - game_text
CBaseEntity - game_text_tf
CBaseEntity - game_ui
CBaseEntity - game_weapon_manager
CBaseEntity - game_zone_player
CAI_BaseNPC - generic_actor
CBaseAnimating - gib
CBaseEntity - gibshooter
CBaseGrenade - grenade
CBaseEntity - hammer_updateignorelist
CBaseEntity - handle_dummy
CHandleTest - handle_test
CBaseEntity - info_camera_link
CBaseEntity - info_constraint_anchor
CBaseEntity - info_hint
CBaseEntity - info_intermission
CInfoLadderDismount - info_ladder_dismount
CBaseEntity - info_landmark
CInfoLightingRelative - info_lighting_relative
CBaseEntity - info_mass_center
CBaseEntity - info_node
CBaseEntity - info_node_air
CBaseEntity - info_node_air_hint
CBaseEntity - info_node_climb
CBaseEntity - info_node_hint
CBaseEntity - info_node_link
CBaseEntity - info_node_link_controller
CBaseEntity - info_npc_spawn_destination
CBaseEntity - info_null
CBaseEntity - info_observer_point
CInfoOverlayAccessor - info_overlay_accessor
CParticleSystem - info_particle_system
CBaseEntity - info_player_deathmatch
CBaseEntity - info_player_start
CBaseEntity - info_player_teamspawn
CBaseEntity - info_projecteddecal
CBaseEntity - info_radial_link_controller
CBaseEntity - info_target
CBaseEntity - info_target_instructor_hint
CBaseEntity - info_teleport_destination
CBaseEntity - infodecal
CSceneEntity - instanced_scripted_scene
CBaseAnimating - item_ammopack_full
CBaseAnimating - item_ammopack_medium
CBaseAnimating - item_ammopack_small
CBaseAnimating - item_armor
CBaseAnimating - item_bonuspack
CBaseAnimating - item_healthkit_full
CBaseAnimating - item_healthkit_medium
CBaseAnimating - item_healthkit_small
CBaseAnimating - item_sodacan
CCaptureFlag - item_teamflag
CCaptureFlagReturnIcon - item_teamflag_return_icon
CCaptureFlag - item_worker
CRopeKeyframe - keyframe_rope
CBaseEntity - keyframe_track
CBaseEntity - light
CDynamicLight - light_dynamic
CBaseEntity - light_environment
CBaseEntity - light_glspot
CBaseEntity - light_spot
CBaseEntity - logic_active_autosave
CBaseEntity - logic_auto
CBaseEntity - logic_autosave
CBaseEntity - logic_branch
CBaseEntity - logic_branch_listener
CBaseEntity - logic_case
CSceneEntity - logic_choreographed_scene
CBaseEntity - logic_collision_pair
CBaseEntity - logic_compare
CBaseEntity - logic_lineto
CBaseEntity - logic_measure_movement
CBaseEntity - logic_multicompare
CBaseEntity - logic_navigation
CBaseEntity - logic_proximity
CBaseEntity - logic_relay
CBaseEntity - logic_scene_list_manager
CBaseEntity - logic_timer
CBaseEntity - mapbase_convar_mod
CObjectCartDispenser - mapobj_cart_dispenser
CMaterialModifyControl - material_modify_control
CBaseEntity - math_bits
CBaseEntity - math_clamp
CBaseEntity - math_colorblend
CBaseEntity - math_counter
CBaseEntity - math_counter_advanced
CBaseEntity - math_generate
CBaseEntity - math_lightpattern
CBaseEntity - math_mod
CBaseEntity - math_remap
CBaseEntity - math_vector
CBaseEntity - momentary_door
CBaseEntity - momentary_rot_button
CAI_BaseNPC - monster_furniture
CAI_BaseNPC - monster_generic
CBaseEntity - move_keyframed
CRopeKeyframe - move_rope
CBaseEntity - multisource
CBaseGrenade - npc_concussiongrenade
CBaseGrenade - npc_contactgrenade
CAI_BaseNPC - npc_furniture
CBaseGrenade - npc_handgrenade
CBaseEntity - npc_maker
CBaseEntity - npc_template_maker
CAI_BaseNPC - npc_vehicledriver
CObjectSapper - obj_attachment_sapper
CObjectDispenser - obj_dispenser
CObjectJumppad - obj_jumppad
CObjectSentrygun - obj_sentrygun
CObjectTeleporter - obj_teleporter
CBaseEntity - path_corner
CBaseEntity - path_corner_crash
CBaseEntity - path_track
CBaseEntity - phys_ballsocket
CBoneFollower - phys_bone_follower
CBaseEntity - phys_constraint
CBaseEntity - phys_constraintsystem
CBaseEntity - phys_convert
CBaseEntity - phys_hinge
CBaseEntity - phys_keepupright
CBaseEntity - phys_lengthconstraint
CPhysMagnet - phys_magnet
CBaseEntity - phys_motor
CBaseEntity - phys_pulleyconstraint
CBaseEntity - phys_ragdollconstraint
CBaseEntity - phys_ragdollmagnet
CBaseEntity - phys_slideconstraint
CBaseEntity - phys_spring
CBaseEntity - phys_thruster
CBaseEntity - phys_torque
CBaseCombatCharacter - physics_cannister
CBaseEntity - physics_entity_solver
CBaseEntity - physics_npc_solver
CPhysicsProp - physics_prop
CRagdollProp - physics_prop_ragdoll
CTFPlayer - player
CBaseEntity - player_loadsaved
CPlayerResource - player_manager
CBaseEntity - player_speedmod
CBaseEntity - player_weaponstrip
CBaseEntity - point_anglesensor
CBaseEntity - point_angularvelocitysensor
CBaseEntity - point_bonusmaps_accessor
CPointCamera - point_camera
CBaseEntity - point_clientcommand
CPointCommentaryNode - point_commentary_node
CSprite - point_commentary_viewpoint
CBaseEntity - point_devshot_camera
CBaseEntity - point_enable_motion_fixup
CBaseEntity - point_event_proxy
CBaseEntity - point_gamestats_counter
CBaseEntity - point_hurt
CBaseEntity - point_intermission
CBaseEntity - point_message
CBaseEntity - point_playermoveconstraint
CPoseController - point_posecontroller
CBaseEntity - point_proximity_sensor
CBaseEntity - point_push
CBaseEntity - point_servercommand
CBaseEntity - point_spotlight
CBaseEntity - point_teleport
CBaseEntity - point_template
CTesla - point_tesla
CBaseEntity - point_velocitysensor
CBaseEntity - point_viewcontrol
CBasePropDoor - prop_door_rotating
CDynamicProp - prop_dynamic
CDynamicProp - prop_dynamic_ornament
CDynamicProp - prop_dynamic_override
CPhysicsProp - prop_physics
CPhysicsPropMultiplayer - prop_physics_multiplayer
CPhysicsProp - prop_physics_override
CPhysicsProp - prop_physics_respawnable
CRagdollProp - prop_ragdoll
CRagdollPropAttached - prop_ragdoll_attached
CPhysicsProp - prop_sphere
CBaseAnimating - prop_vehicle
CPropVehicleDriveable - prop_vehicle_driveable
CBaseAnimating - raggib
CBaseEntity - rope_anchor
CBaseEntity - scene_manager
CSceneEntity - scripted_scene
CBaseEntity - scripted_sentence
CBaseEntity - scripted_sequence
CAI_BaseNPC - scripted_target
CShadowControl - shadow_control
CBaseEntity - simple_physics_brush
CBaseAnimating - simple_physics_prop
CBaseEntity - sky_camera
CBaseEntity - skybox_swapper
CBaseEntity - soundent
CBaseEntity - spark_shower
CSpotlightEnd - spotlight_end
CBaseEntity - spraycan
CBaseEntity - tanktrain_ai
CBaseEntity - tanktrain_aitarget
CBaseEntity - target_cdaudio
CBaseEntity - target_changegravity
CBaseEntity - te_tester
CBaseAnimating - team_control_point
CBaseEntity - team_control_point_master
CBaseEntity - team_control_point_round
CTeamGenerator - team_generator
CTeam - team_manager
CTeamRoundTimer - team_round_timer
CTeamShield - team_shield
CTeamTrainWatcher - team_train_watcher
CBaseEntity - test_effect
CTest_ProxyToggle_Networkable - test_proxytoggle
CTestTraceline - test_traceline
CTFAmmoPack - tf_ammo_pack
CTFPlayer - tf_bot
CTFGameRulesProxy - tf_gamerules
CBaseAnimating - tf_generic_bomb
CTFGlow - tf_glow
CBaseEntity - tf_logic_arena
CBaseEntity - tf_logic_classlimits
CBaseEntity - tf_logic_competitive
CBaseEntity - tf_logic_cp_timer
CBaseEntity - tf_logic_domination
CBaseEntity - tf_logic_holiday
CBaseEntity - tf_logic_hybrid_ctf_cp
CBaseEntity - tf_logic_infiltration
CBaseEntity - tf_logic_koth
CBaseEntity - tf_logic_medieval
CBaseEntity - tf_logic_multiple_escort
CBaseEntity - tf_logic_vip
CTFObjectiveResource - tf_objective_resource
CBaseEntity - tf_player_equip
CTFPlayerResource - tf_player_manager
CBaseEntity - tf_point_nav_interface
CBaseEntity - tf_point_weapon_mimic
CTFProjectile_Arrow - tf_projectile_arrow
CTFBrickProjectile - tf_projectile_brick
CTFProjectile_Coil - tf_projectile_coil
CTFProjectile_Dart - tf_projectile_dart
CTFProjectile_Flare - tf_projectile_flare
CTFProjectile_Paintball - tf_projectile_paintball
CTFGrenadePipebombProjectile - tf_projectile_pipe
CTFGrenadeStickybombProjectile - tf_projectile_pipe_remote
CTFProjectile_Rocket - tf_projectile_rocket
CTFProjectile_SentryRocket - tf_projectile_sentryrocket
CTFBaseProjectile - tf_projectile_syringe
CTFProjectile_ThrowingKnife - tf_projectile_throwingknife
CBaseAnimating - tf_pumpkin_bomb
CTFRagdoll - tf_ragdoll
CTFRandomizerManagerProxy - tf_randomizer_manager
CTFTauntProp - tf_taunt_prop
CTFTeam - tf_team
CTFViewModel - tf_viewmodel
CTFAAGun - tf_weapon_aagun
CTFBat - tf_weapon_bat
CTFBeacon - tf_weapon_beacon
CTFBonesaw - tf_weapon_bonesaw
CTFBottle - tf_weapon_bottle
CTFBrimstoneLauncher - tf_weapon_brimstonelauncher
CTFWeaponBuilder - tf_weapon_builder
CTFClub - tf_weapon_club
CTFCoilGun - tf_weapon_coilgun
CTFCompoundBow - tf_weapon_compound_bow
CTFWeaponCubemap - tf_weapon_cubemap
CTFDetonator - tf_weapon_detonator
CTFDoubleShotgun - tf_weapon_doubleshotgun
CTFFireAxe - tf_weapon_fireaxe
CTFFists - tf_weapon_fists
CTFFlameThrower - tf_weapon_flamethrower
CTFFlareGun - tf_weapon_flaregun
CTFWeaponMirv - tf_weapon_grenade_mirv
CTFWeaponMirv2 - tf_weapon_grenade_mirv2
CTFGrenadeMirvBomb - tf_weapon_grenade_mirv_bomb
CTFGrenadeMirvProjectile - tf_weapon_grenade_mirv_projectile
CTFGrenadeLauncher - tf_weapon_grenadelauncher
CTFHunterRifle - tf_weapon_hunterrifle
CTFWeaponInvis - tf_weapon_invis
CTFKnife - tf_weapon_knife
CTFLunchBox - tf_weapon_lunchbox
CWeaponMedigun - tf_weapon_medigun
CTFMinigun - tf_weapon_minigun
CTFNailgun - tf_weapon_nailgun
CTFPaintballRifle - tf_weapon_paintballrifle
CTFWeaponPDA_Engineer_Build - tf_weapon_pda_engineer_build
CTFWeaponPDA_Engineer_Destroy - tf_weapon_pda_engineer_destroy
CTFWeaponPDA_Spy - tf_weapon_pda_spy
CTFPipebombLauncher - tf_weapon_pipebomblauncher
CTFPistol - tf_weapon_pistol
CTFPistol_Scout - tf_weapon_pistol_scout
CTFRevolver - tf_weapon_revolver
CTFRiot - tf_weapon_riot
CTFRocketLauncher - tf_weapon_rocketlauncher
CTFRussianRoulette - tf_weapon_russianroulette
CTFWeaponSapper - tf_weapon_sapper
CTFScatterGun - tf_weapon_scattergun
CTFShotgun_HWG - tf_weapon_shotgun_hwg
CTFShotgun - tf_weapon_shotgun_primary
CTFShotgun_Pyro - tf_weapon_shotgun_pyro
CTFShotgun_Soldier - tf_weapon_shotgun_soldier
CTFShovel - tf_weapon_shovel
CTFSMG - tf_weapon_smg
CTFSniperRifle - tf_weapon_sniperrifle
CTFSyringeGun - tf_weapon_syringegun_medic
CTFTaser - tf_weapon_taser
CTFWeaponThrowable - tf_weapon_throwable
CTFThrowingKnife - tf_weapon_throwingknife
CTFTranq - tf_weapon_tranq
CTFUmbrella - tf_weapon_umbrella
CTFWrench - tf_weapon_wrench
CTFWearable - tf_wearable
CDynamicProp - training_prop_dynamic
CBaseEntity - trigger
CBaseEntity - trigger_add_tf_player_condition
CBaseEntity - trigger_apply_impulse
CBaseEntity - trigger_autosave
CBaseEntity - trigger_brush
CBaseEntity - trigger_capture_area
CBaseEntity - trigger_catapult
CBaseEntity - trigger_cdaudio
CBaseEntity - trigger_changelevel
CBaseEntity - trigger_gravity
CBaseEntity - trigger_hurt
CBaseEntity - trigger_ignite_arrows
CBaseEntity - trigger_impact
CBaseEntity - trigger_look
CBaseEntity - trigger_momentum_catapult
CBaseEntity - trigger_multiple
CBaseEntity - trigger_once
CBaseEntity - trigger_playermovement
CBaseEntity - trigger_proximity
CBaseEntity - trigger_push
CBaseEntity - trigger_remove
CBaseEntity - trigger_remove_tf_player_condition
CBaseEntity - trigger_serverragdoll
CBaseEntity - trigger_soundscape
CBaseEntity - trigger_stun
CBaseEntity - trigger_teleport
CBaseEntity - trigger_teleport_relative
CBaseEntity - trigger_togglesave
CBaseEntity - trigger_transition
CBaseEntity - trigger_vphysics_motion
CBaseEntity - trigger_wind
CVGuiScreen - vgui_screen
CVGuiScreen - vgui_screen_team
CSlideshowDisplay - vgui_slideshow_display
CBaseViewModel - viewmodel
CVoteController - vote_controller
CWaterLODControl - water_lod_control
CWaterBullet - waterbullet
CBaseAnimating - window_pane
CBaseAnimating - world_items
CWorld - worldspawn
